Producto,marca,categoria,preciounitario,stock_disponible
iMac 21.5 pulgadas,Apple,Desktop,1100.0,3
D-Link DIR-850L,D-Link,Red,80.0,2
HP EliteDesk 800,HP,Desktop,680.0,1
Seagate FireCuda 510 SSD 500GB,Seagate,Componentes,170.0,2
TP-Link Deco M5,TP-Link,Red,200.0,3
Razer BlackWidow,Razer,Accesorio,120.0,4
Razer DeathAdder V2,Razer,Accesorio,70.0,2
Razer Kraken Tournament,Razer,Accesorio,130.0,4
Cisco Meraki Go,Cisco,Red,220.0,5
LG 27UL850,LG,Monitor,400.0,3
HP Pavilion 14,HP,Laptop,750.0,92
Kingston A2000 SSD 500GB,Kingston,Componentes,90.0,1
Netgear Orbi,Netgear,Red,250.0,3
